SKU_ID,Total_Qty_Sold,Avg_Daily_Demand,Std_Daily_Demand,Total_Revenue,Cumulative_Revenue,Cumulative_Pct,ABC_Category,Coefficient_of_Variation,XYZ_Category,ABC_XYZ,Product_Name,Category,Lead_Time_Days
SKU-0145,36668,50.23013698630137,27.675300774479215,3809438.52,101769818.42999999,37.23439740490485,A,0.5509700437812215,Y,AY,Product 145,Home & Garden,33
SKU-0128,21715,29.746575342465754,9.022614207135545,3801645.05,105571463.47999999,38.625300570183185,A,0.30331606590877036,X,AX,Product 128,Food & Beverage,37
SKU-0071,21441,29.37123287671233,8.948135569221824,3718941.4499999997,109290404.92999999,39.985945071775944,A,0.30465645098325317,X,AX,Product 71,Food & Beverage,10
SKU-0018,21557,29.53013698630137,2.984145804327153,3703277.03,112993681.96,41.3408584514271,A,0.10105424860411105,X,AX,Product 18,Electronics,13
SKU-0183,21505,29.458904109589042,8.65187619885651,3700150.3000000003,116693832.25999999,42.69462785824629,A,0.2936930771990352,X,AX,Product 183,Electronics,43
SKU-0150,22070,30.232876712328768,17.117699988400105,3698490.6,120392322.85999998,44.047790032682386,A,0.5661948795438186,Y,AY,Product 150,Health & Beauty,26
SKU-0111,35971,49.275342465753425,4.993501423542247,3606452.4600000004,123998775.31999998,45.36727832684595,A,0.10133874618959272,X,AX,Product 111,Health & Beauty,10
SKU-0098,36041,49.37123287671233,5.020178199036727,3393620.56,127392395.87999998,46.60889807739517,A,0.10168225313661694,X,AX,Product 98,Home & Garden,11
SKU-0123,21628,29.627397260273973,8.74706708084858,3269072.2,130661468.07999998,47.80494947375145,A,0.29523575776860844,X,AX,Product 123,Health & Beauty,22
SKU-0032,21625,29.623287671232877,17.70360313428698,3258238.7499999995,133919706.82999998,48.99703724917581,A,0.5976245219898032,Y,AY,Product 32,Home & Garden,34
SKU-0031,21171,29.0013698630137,8.889583200517665,3181366.1700000004,137101072.99999997,50.16099974897901,A,0.30652287262660693,X,AX,Product 31,Apparel,41
SKU-0160,35914,49.1972602739726,15.22188854822845,3082139.48,140183212.47999996,51.288658302625755,A,0.30940520800263877,X,AX,Product 160,Food & Beverage,43
SKU-0079,36078,49.42191780821918,5.051456663573614,3039571.5,143222783.97999996,52.40074256215962,A,0.1022108588172498,X,AX,Product 79,Apparel,37
SKU-0009,21479,29.423287671232877,17.506424613742173,3031546.0599999996,146254330.03999996,53.509890563901955,A,0.5949853330244325,Y,AY,Product 9,Apparel,28
SKU-0058,36234,49.635616438356166,5.1898225258610875,3000175.1999999997,149254505.23999995,54.607560947955704,A,0.10455843803826775,X,AX,Product 58,Home & Garden,30
SKU-0140,36080,49.42465753424658,14.997775608475155,2890368.8,152144874.03999996,55.6650566004606,A,0.303447233763494,X,AX,Product 140,Electronics,43
SKU-0112,21983,30.113698630136987,9.302533175193798,2828992.27,154973866.30999997,56.700096497962605,A,0.308913670467701,X,AX,Product 112,Electronics,24
SKU-0143,36241,49.64520547945205,4.877527232686057,2755040.82,157728907.12999997,57.70807987005807,A,0.09824769956294864,X,AX,Product 143,Apparel,11
SKU-0191,21501,29.453424657534246,2.954366334208161,2346834.15,160075741.27999997,58.566713173453486,A,0.10030637756253,X,AX,Product 191,Health & Beauty,32
SKU-0130,36085,49.43150684931507,4.9242652926901185,2327843.35,162403584.62999997,59.418398336377145,A,0.09961794827944538,X,AX,Product 130,Home & Garden,21
SKU-0005,21514,29.471232876712328,9.31051707719468,2227559.56,164631144.18999997,60.2333927932768,A,0.315918818739059,X,AX,Product 5,Apparel,8
SKU-0024,10643,14.57945205479452,1.5007505122081055,2106888.2800000003,166738032.46999997,61.00423739844052,A,0.10293600243464408,X,AX,Product 24,Home & Garden,42
SKU-0038,10532,14.427397260273972,1.596743966957267,2098395.68,168836428.14999998,61.77197482656217,A,0.11067442991633164,X,AX,Product 38,Health & Beauty,40
SKU-0099,21852,29.934246575342467,16.828385934566352,2062173.2400000002,170898601.39,62.5264595954304,A,0.5621783695878381,Y,AY,Product 99,Electronics,43
SKU-0168,10748,14.723287671232876,8.504183115727733,2044914.48,172943515.86999997,63.274629923156155,A,0.5776008256867552,Y,AY,Product 168,Home & Garden,35
SKU-0074,21515,29.472602739726028,3.082307593767825,1989707.2,174933223.06999996,64.00260163173456,A,0.10458213076693061,X,AX,Product 74,Health & Beauty,34
SKU-0082,10607,14.53013698630137,1.5765066111702821,1969401.69,176902624.75999996,64.72314418852206,A,0.10849908797532817,X,AX,Product 82,Home & Garden,36
SKU-0135,10310,14.123287671232877,8.314538814984479,1939826.5,178842451.25999996,65.43286610717955,A,0.588711283699192,Y,AY,Product 135,Home & Garden,14
SKU-0048,10406,14.254794520547945,4.632829741288462,1915848.6600000001,180758299.91999996,66.13381528321803,A,0.32500150981554654,X,AX,Product 48,Health & Beauty,45
SKU-0050,10834,14.841095890410958,8.699965085410579,1910575.9,182668875.81999996,66.83283532108678,A,0.586207726818324,Y,AY,Product 50,Home & Garden,26
SKU-0059,10578,14.490410958904109,1.5601488078899384,1908482.7599999998,184577358.57999995,67.53108954441653,A,0.10766767155980857,X,AX,Product 59,Food & Beverage,35
SKU-0045,10571,14.48082191780822,1.6093994768428874,1847282.25,186424640.82999995,68.20695241296274,A,0.11114006414675129,X,AX,Product 45,Electronics,26
SKU-0080,10593,14.51095890410959,1.5091910135750168,1839050.7300000002,188263691.55999994,68.87980362548308,A,0.10400353440099709,X,AX,Product 80,Apparel,10
SKU-0012,10629,14.56027397260274,1.5851886228785326,1809693.5399999998,190073385.09999993,69.5419139592634,A,0.10887079637795924,X,AX,Product 12,Home & Garden,45
SKU-0090,10552,14.454794520547946,4.431309018200462,1804497.52,191877882.61999995,70.2021232316427,B,0.306563266043057,X,BX,Product 90,Electronics,11
SKU-0026,10576,14.487671232876712,1.5227533727267657,1747684.0,193625566.61999995,70.84154621183554,B,0.10510684210387093,X,BX,Product 26,Apparel,27
SKU-0008,10447,14.310958904109588,4.446976489963362,1701189.48,195326756.09999993,71.46395829958955,B,0.310739239750479,X,BX,Product 8,Home & Garden,7
SKU-0181,36329,49.76575342465753,15.641164070871751,1646793.5699999998,196973549.66999993,72.06646862313303,B,0.31429573541072914,X,BX,Product 181,Electronics,33
SKU-0173,10643,14.57945205479452,4.386019030585202,1642534.1900000002,198616083.85999992,72.6674205725921,B,0.30083565651857536,X,BX,Product 173,Home & Garden,40
SKU-0185,10809,14.806849315068494,4.695058510999342,1642211.37,200258295.22999993,73.26825441229765,B,0.31708693801734844,X,BX,Product 185,Home & Garden,33
SKU-0047,10475,14.349315068493151,4.716070743888802,1609902.75,201868197.97999993,73.85726753722506,B,0.3286617320323461,X,BX,Product 47,Home & Garden,41
SKU-0070,21552,29.523287671232875,2.9476698173258815,1596787.6800000002,203464985.65999994,74.44148226773744,B,0.09984219407237814,X,BX,Product 70,Food & Beverage,33
SKU-0006,35124,48.11506849315069,28.44768341528467,1537377.4800000002,205002363.13999993,75.00396066196828,B,0.5912427084944143,Y,BY,Product 6,Health & Beauty,41
SKU-0029,10705,14.664383561643836,8.507140063569157,1421731.05,206424094.18999994,75.5241276401083,B,0.5801225825694053,Y,BY,Product 29,Apparel,32
SKU-0121,10469,14.341095890410958,8.43372184105578,1413838.4500000002,207837932.63999993,76.04140696246304,B,0.5880807091384773,Y,BY,Product 121,Apparel,29
SKU-0193,10729,14.697260273972603,8.321563253390284,1398417.86,209236350.49999994,76.55304437265625,B,0.5661982640483649,Y,BY,Product 193,Electronics,15
SKU-0022,10780,14.767123287671232,8.693091320486378,1388679.5999999999,210625030.09999993,77.06111885772619,B,0.588678725784328,Y,BY,Product 22,Health & Beauty,41
SKU-0075,22159,30.354794520547944,17.545907186897416,1314471.8800000001,211939501.97999993,77.54204305620215,B,0.5780275394392849,Y,BY,Product 75,Apparel,22
SKU-0101,21551,29.52191780821918,2.9472149358350013,1222157.21,213161659.18999994,77.98919220071704,B,0.09983141864226953,X,BX,Product 101,Health & Beauty,29
SKU-0192,10570,14.479452054794521,4.595308602628428,1216184.2,214377843.38999993,78.4341560074621,B,0.31736757615125377,X,BX,Product 192,Health & Beauty,8
SKU-0142,10530,14.424657534246576,1.564505191539263,1120181.4,215498024.78999993,78.84399538869152,B,0.1084604738673943,X,BX,Product 142,Electronics,41
SKU-0147,36573,50.1,5.020629595613598,1090606.86,216588631.64999995,79.24301436960567,B,0.10021216757711772,X,BX,Product 147,Health & Beauty,33
SKU-0034,10407,14.256164383561643,8.059883661496864,1086074.52,217674706.16999996,79.6403751088983,B,0.5653613022862218,Y,BY,Product 34,Apparel,12
SKU-0184,10876,14.898630136986302,8.792104157401184,1065956.76,218740662.92999995,80.03037538825996,B,0.5901283592224038,Y,BY,Product 184,Food & Beverage,29
SKU-0002,21760,29.80821917808219,2.9738574444722836,1056012.8,219796675.72999996,80.41673748329417,B,0.0997663572823882,X,BX,Product 2,Apparel,13
SKU-0007,21465,29.404109589041095,8.856095966226203,1030105.3500000001,220826781.07999995,80.7936208516889,B,0.3011856536382543,X,BX,Product 7,Food & Beverage,44
SKU-0088,5500,7.534246575342466,0.8730406914093798,1013540.0,221840321.07999995,81.16444347599892,B,0.1158763099506995,X,BX,Product 88,Health & Beauty,40
SKU-0106,5342,7.317808219178082,2.5224012807357163,997297.98,222837619.05999994,81.52932365257082,B,0.34469354828473847,X,BX,Product 106,Home & Garden,13
SKU-0122,5464,7.484931506849315,0.8464678864666983,969368.24,223806987.29999995,81.88398520976598,B,0.11308959683760794,X,BX,Product 122,Health & Beauty,33
SKU-0129,21504,29.457534246575342,2.997297264851669,944455.68,224751442.97999996,82.22953203949359,B,0.1017497676405189,X,BX,Product 129,Apparel,36
SKU-0198,5471,7.494520547945205,0.8368060007205663,918088.51,225669531.48999995,82.56543194539476,B,0.11165570837616769,X,BX,Product 198,Home & Garden,37
SKU-0016,21543,29.51095890410959,2.998036012078859,915577.5,226585108.98999995,82.90041315117767,B,0.10159059967588391,X,BX,Product 16,Health & Beauty,11
SKU-0170,5438,7.449315068493151,0.8401977831807178,907928.48,227493037.46999994,83.23259581948815,B,0.1127885953883641,X,BX,Product 170,Food & Beverage,42
SKU-0169,5483,7.510958904109589,4.3326071453513295,898828.1900000001,228391865.65999994,83.56144897596903,B,0.5768380842798596,Y,BY,Product 169,Health & Beauty,39
SKU-0146,10762,14.742465753424657,8.29444287842376,898304.14,229290169.79999992,83.89011039892556,B,0.5626224959347097,Y,BY,Product 146,Home & Garden,25
SKU-0036,5566,7.624657534246575,2.4470121655294346,887554.36,230177724.15999994,84.21483881318943,B,0.3209340425505726,X,BX,Product 36,Apparel,34
SKU-0162,10630,14.561643835616438,4.602397840387483,881545.9,231059270.05999994,84.5373689196359,B,0.31606306900121,X,BX,Product 162,Food & Beverage,16
SKU-0041,5618,7.695890410958904,4.616200920072245,870115.84,231929385.89999995,84.85571712418877,B,0.5998267482471946,Y,BY,Product 41,Home & Garden,28
SKU-0057,5505,7.541095890410959,2.4126061028538563,838301.4,232767687.29999995,85.16242541898795,B,0.31992778475627887,X,BX,Product 57,Health & Beauty,19
SKU-0081,10594,14.512328767123288,1.5397740205709052,835866.6000000001,233603553.89999995,85.46824289652717,B,0.10610109826474994,X,BX,Product 81,Apparel,31
SKU-0011,36182,49.56438356164384,5.213346012188532,835442.38,234438996.27999994,85.77390516522047,B,0.10518331183731217,X,BX,Product 11,Electronics,13
SKU-0186,5490,7.52054794520548,2.4540193454065338,827727.3,235266723.57999995,86.076744727151,B,0.32630858326899265,X,BX,Product 186,Health & Beauty,41
SKU-0199,5390,7.383561643835616,4.593877170963677,814213.4,236080936.97999996,86.3746399752284,B,0.6221763144347837,Y,BY,Product 199,Electronics,10
SKU-0003,36964,50.635616438356166,28.156262816021727,811359.7999999999,236892296.77999997,86.67149118020863,B,0.556056483489229,Y,BY,Product 3,Health & Beauty,34
SKU-0063,5634,7.717808219178083,4.570416665404326,805831.02,237698127.79999998,86.96631957729886,B,0.5921910127343198,Y,BY,Product 63,Electronics,10
SKU-0138,5465,7.486301369863014,2.4276536154081287,803737.5499999999,238501865.35,87.26038203911341,B,0.324279439935578,X,BX,Product 138,Home & Garden,27
SKU-0127,21824,29.895890410958906,17.463427890249957,786536.96,239288402.31,87.54815134237133,B,0.58414142044916,Y,BY,Product 127,Home & Garden,13
SKU-0114,21518,29.476712328767125,2.949995724250937,785622.1799999999,240074024.49,87.8355859562038,B,0.10007885856971763,X,BX,Product 114,Home & Garden,35
SKU-0134,5560,7.616438356164384,4.6221573386540005,764555.6,240838580.09,88.11531296650722,B,0.6068659815139245,Y,BY,Product 134,Food & Beverage,41
SKU-0148,5551,7.604109589041096,4.7515195275428725,760931.0800000001,241599511.17000002,88.393713878168,B,0.6248620528024315,Y,BY,Product 148,Food & Beverage,18
SKU-0195,10944,14.991780821917809,8.920311026715892,753275.52,242352786.69000003,88.66931385957464,B,0.5950134365408078,Y,BY,Product 195,Food & Beverage,36
SKU-0040,5438,7.449315068493151,0.8515495901217682,750063.34,243102850.03000003,88.9437386046637,B,0.11431246796412114,X,BX,Product 40,Electronics,41
SKU-0096,5457,7.475342465753425,0.8429943400262371,739969.2,243842819.23000002,89.21447021925472,B,0.11276999600864084,X,BX,Product 96,Apparel,27
SKU-0196,10308,14.12054794520548,8.134617703759202,729909.48,244572728.71,89.4815212965505,B,0.576083713983723,Y,BY,Product 196,Home & Garden,31
SKU-0152,5453,7.46986301369863,0.8509149326669637,723449.5099999999,245296178.22,89.74620887262445,B,0.11391305718813195,X,BX,Product 152,Health & Beauty,36
SKU-0175,35871,49.13835616438356,30.601671732027707,721365.8099999999,246017544.03,90.01013408796052,C,0.622765475297043,Y,CY,Product 175,Food & Beverage,25
SKU-0174,5477,7.502739726027397,0.8368194739771294,696783.94,246714327.97,90.26506556496969,C,0.11153518641652446,X,CX,Product 174,Food & Beverage,24
SKU-0159,5541,7.590410958904109,4.639623713029753,688192.2,247402520.17,90.5168535927078,C,0.6112480257194947,Y,CY,Product 159,Food & Beverage,11
SKU-0046,5497,7.53013698630137,0.8653020170208294,680253.75,248082773.92,90.76573718957792,C,0.11491185599876395,X,CX,Product 46,Health & Beauty,16
SKU-0155,11037,15.11917808219178,8.367143880513494,665972.5800000001,248748746.5,91.00939575247048,C,0.5534126150924029,Y,CY,Product 155,Electronics,28
SKU-0019,11174,15.306849315068494,8.751818604145608,661500.8,249410247.3,91.25141823075371,C,0.5717583301437528,Y,CY,Product 19,Food & Beverage,30
SKU-0149,5552,7.605479452054794,2.33667546718542,643920.96,250054168.26000002,91.48700879475258,C,0.3072357872920311,X,CX,Product 149,Health & Beauty,32
SKU-0072,37225,50.99315068493151,27.04106935312522,626124.5,250680292.76000002,91.71608818997608,C,0.5302882640102461,Y,CY,Product 72,Electronics,28
SKU-0107,10851,14.864383561643836,8.886695251899944,613841.07,251294133.83,91.94067346188115,C,0.5978515836224273,Y,CY,Product 107,Apparel,13
SKU-0015,5399,7.395890410958904,2.327325502258061,608197.3500000001,251902331.18,92.1631938729408,C,0.31467820275021013,X,CX,Product 15,Electronics,30
SKU-0089,37365,51.18493150684932,28.44295024640697,601202.85,252503534.03,92.38315521494967,C,0.5556899151579576,Y,CY,Product 89,Apparel,39
SKU-0051,36279,49.6972602739726,28.071193405431522,591347.7000000001,253094881.73,92.59951086543578,C,0.5648438817488082,Y,CY,Product 51,Apparel,43
SKU-0141,10673,14.62054794520548,8.662066821479916,583492.91,253678374.64,92.81299269363446,C,0.5924584259046508,Y,CY,Product 141,Apparel,34
SKU-0116,21609,29.601369863013698,3.112653636588499,579553.38,254257928.01999998,93.02503317087199,C,0.10515235109026815,X,CX,Product 116,Electronics,16
SKU-0068,5541,7.590410958904109,2.471381567909074,538418.97,254796346.98999998,93.22202385247678,C,0.32559259061065227,X,CX,Product 68,Health & Beauty,37
SKU-0154,5456,7.473972602739726,2.358187872159601,530705.12,255327052.10999998,93.41619227733733,C,0.3155200048893894,X,CX,Product 154,Health & Beauty,17
SKU-0157,10558,14.463013698630137,4.575760878037749,515230.39999999997,255842282.51,93.6046989855603,C,0.31637672295582087,X,CX,Product 157,Home & Garden,19
SKU-0166,5427,7.434246575342466,0.8391515700387762,510192.27,256352474.78,93.79136239940098,C,0.1128764780041103,X,CX,Product 166,Electronics,36
SKU-0153,5503,7.538356164383561,2.475511344385801,501983.66,256854458.44,93.97502253926912,C,0.3283887482103643,X,CX,Product 153,Food & Beverage,20
SKU-0056,5661,7.754794520547946,4.439983597638065,495394.11000000004,257349852.55,94.15627176864135,C,0.5725469044825626,Y,CY,Product 56,Health & Beauty,20
SKU-0076,5394,7.389041095890411,2.4599709837937445,493065.54,257842918.09,94.33666904699211,C,0.3329215458230318,X,CX,Product 76,Electronics,42
SKU-0052,21385,29.294520547945204,2.829803679490967,464054.5,258306972.59,94.50645209207458,C,0.09659839541867693,X,CX,Product 52,Electronics,38
SKU-0177,21837,29.913698630136988,8.977915520708597,452244.27,258759216.86,94.67191414293649,C,0.30012723039416017,X,CX,Product 177,Health & Beauty,16
SKU-0069,10579,14.491780821917809,4.493624608180748,445693.27,259204910.13000003,94.83497938754323,C,0.31008091161470325,X,CX,Product 69,Food & Beverage,13
SKU-0189,5506,7.542465753424658,0.8341013429229636,445049.98,259649960.11,94.99780927243452,C,0.11058735567267769,X,CX,Product 189,Electronics,32
SKU-0194,10518,14.408219178082192,1.539756935252812,425347.92,260075308.03,95.15343078903891,C,0.10686656804854086,X,CX,Product 194,Food & Beverage,23
SKU-0133,5460,7.47945205479452,0.8859455751737708,401146.2,260476454.23,95.30019765232598,C,0.11845059887854445,X,CX,Product 133,Home & Garden,39
SKU-0124,1921,2.6315068493150684,1.7489465151477328,375286.56,260851740.79,95.43750328115907,C,0.6646178844653019,Y,CY,Product 124,Apparel,18
SKU-0084,10593,14.51095890410959,1.5173492918508502,372767.67,261224508.45999998,95.57388732682803,C,0.10456574936761263,X,CX,Product 84,Food & Beverage,25
SKU-0001,36073,49.415068493150685,4.941528373914226,356401.24000000005,261580909.7,95.70428340702631,C,0.10000043558776328,X,CX,Product 1,Electronics,24
SKU-0078,1817,2.489041095890411,0.9604042421410524,352407.14999999997,261933316.85,95.83321817446382,C,0.3858531077396633,X,CX,Product 78,Electronics,22
SKU-0067,10633,14.565753424657535,8.844747174825264,327496.4,262260813.25,95.95303887665622,C,0.6072289511541843,Y,CY,Product 67,Health & Beauty,43
SKU-0102,1840,2.5205479452054793,0.934179349680181,324686.4,262585499.65,96.07183148762942,C,0.37062550286224577,X,CX,Product 102,Electronics,30
SKU-0087,21964,30.087671232876712,17.620694477122594,324627.92,262910127.57,96.19060270259745,C,0.5856450085730966,Y,CY,Product 87,Electronics,37
SKU-0027,5538,7.586301369863014,2.3862497663615185,316828.98,263226956.54999998,96.30652052904837,C,0.3145471884152959,X,CX,Product 27,Food & Beverage,20
SKU-0035,1813,2.4835616438356163,0.9134738557949476,313503.95999999996,263540460.51,96.42122183455065,C,0.3678080059185393,X,CX,Product 35,Electronics,16
SKU-0190,1848,2.5315068493150683,1.6735558614785973,312127.2,263852587.70999998,96.53541942657715,C,0.6610907894368918,Y,CY,Product 190,Apparel,15
SKU-0014,10587,14.502739726027396,8.378437158495524,310622.58,264163210.29,96.64906652514806,C,0.577714095182935,Y,CY,Product 14,Health & Beauty,31
SKU-0092,10588,14.504109589041096,1.529090422060764,300487.44,264463697.73,96.75900549260173,C,0.10542463242390987,X,CX,Product 92,Food & Beverage,43
SKU-0060,5630,7.712328767123288,4.526948578331607,300304.2,264764001.92999998,96.8688774182636,C,0.5869755705474374,Y,CY,Product 60,Electronics,11
SKU-0013,1822,2.495890410958904,0.5003259174168997,295874.57999999996,265059876.51,96.9771286843431,C,0.2004598900737304,X,CX,Product 13,Home & Garden,36
SKU-0197,1846,2.5287671232876714,1.7156968735416522,279927.44,265339803.95,97.07954539006482,C,0.678471678052766,Y,CY,Product 197,Home & Garden,33
SKU-0200,5476,7.501369863013698,2.3878115946272227,266790.72,265606594.67,97.17715578031282,C,0.3183167392399329,X,CX,Product 200,Home & Garden,11
SKU-0025,1899,2.6013698630136988,1.6968455483639997,263011.5,265869606.17,97.27338347202081,C,0.6522892313352922,Y,CY,Product 25,Apparel,10
SKU-0021,1840,2.5205479452054793,0.5026565651880379,261003.99999999997,266130610.17,97.36887668219053,C,0.19942352858003679,X,CX,Product 21,Home & Garden,11
SKU-0151,5667,7.763013698630137,4.344556749181998,260625.33000000002,266391235.5,97.46423134883642,C,0.5596482136761706,Y,CY,Product 151,Home & Garden,44
SKU-0115,1821,2.4945205479452053,0.5030470695397585,259692.81000000003,266650928.31,97.55924483554502,C,0.20166082414279174,X,CX,Product 115,Health & Beauty,42
SKU-0017,1890,2.589041095890411,1.6951121245825873,253165.49999999997,266904093.81,97.65187018342944,C,0.6547258470609993,Y,CY,Product 17,Electronics,25
SKU-0105,1856,2.5424657534246577,0.9638055869250696,250986.87999999998,267155080.69,97.74369844231313,C,0.379083016409106,X,CX,Product 105,Electronics,42
SKU-0066,1828,2.504109589041096,0.9417082158668401,247602.59999999998,267402683.29,97.83428849886539,C,0.37606509714594816,X,CX,Product 66,Home & Garden,20
SKU-0144,1867,2.5575342465753423,1.7149722196551975,236212.84,267638896.13,97.92071139803517,C,0.6705568935984436,Y,CY,Product 144,Home & Garden,14
SKU-0004,21600,29.589041095890412,2.9677536106469016,233496.0,267872392.13,98.00614029031952,C,0.10029908035982583,X,CX,Product 4,Electronics,20
SKU-0104,1831,2.5082191780821916,0.5030097138195784,227556.68000000002,268099948.81,98.08939617095263,C,0.20054456094390619,X,CX,Product 104,Home & Garden,40
SKU-0062,1822,2.495890410958904,0.8999982252938427,218184.5,268318133.31,98.16922306369862,C,0.3605920441627361,X,CX,Product 62,Apparel,7
SKU-0136,5472,7.495890410958904,2.458569646515354,217895.04,268536028.35,98.24894405207297,C,0.3279890062054474,X,CX,Product 136,Home & Garden,23
SKU-0125,21608,29.6,8.81941989886737,212406.64,268748434.99,98.3266570063379,C,0.29795337496173546,X,CX,Product 125,Food & Beverage,28
SKU-0023,5617,7.6945205479452055,4.599289931805374,207042.62,268955477.61,98.40240743324993,C,0.597735739757508,Y,CY,Product 23,Apparel,31
SKU-0113,36213,49.606849315068494,4.946651713373611,206051.97,269161529.58000004,98.47779541227362,C,0.09971711127945036,X,CX,Product 113,Electronics,15
SKU-0100,10625,14.554794520547945,1.563607125102369,204956.25,269366485.83000004,98.55278250157818,C,0.10742900718350394,X,CX,Product 100,Electronics,20
SKU-0118,1802,2.4684931506849317,0.9279794579831065,203157.47999999998,269569643.31000006,98.627111477131,C,0.3759295251540886,X,CX,Product 118,Health & Beauty,34
SKU-0061,21895,29.993150684931507,8.484066058844846,199244.5,269768887.81000006,98.70000881553831,C,0.28286678341889643,X,CX,Product 61,Home & Garden,42
SKU-0108,5442,7.454794520547945,2.3914021287800424,192157.02000000002,269961044.83000004,98.77031306641739,C,0.32078712863091347,X,CX,Product 108,Health & Beauty,25
SKU-0086,10932,14.975342465753425,8.591599253277654,184641.48,270145686.31000006,98.83786761598631,C,0.5737163789693274,Y,CY,Product 86,Health & Beauty,27
SKU-0030,5617,7.6945205479452055,4.561555531226227,184574.62,270330260.93000007,98.90539770356988,C,0.5928316784395844,Y,CY,Product 30,Food & Beverage,15
SKU-0049,1797,2.4616438356164383,1.6799577152711673,180203.16,270510464.0900001,98.97132841049823,C,0.6824536072053157,Y,CY,Product 49,Home & Garden,14
SKU-0054,5551,7.604109589041096,2.4412402319321114,166752.04,270677216.1300001,99.03233777281433,C,0.3210422210971791,X,CX,Product 54,Apparel,37
SKU-0083,1852,2.536986301369863,0.49897201576282996,162031.47999999998,270839247.61000013,99.09162002969066,C,0.19667903429096428,X,CX,Product 83,Home & Garden,42
SKU-0033,1862,2.5506849315068494,1.6095670155085915,154322.56,270993570.17000014,99.14808183355578,C,0.6310332552745821,Y,CY,Product 33,Health & Beauty,21
SKU-0178,1813,2.4835616438356163,0.500072340070107,144477.97,271138048.14000016,99.20094180947227,C,0.20135290030401443,X,CX,Product 178,Apparel,16
SKU-0020,1814,2.484931506849315,0.5001155512231449,140022.66,271278070.8000002,99.25217172663791,C,0.20125929018351477,X,CX,Product 20,Apparel,20
SKU-0119,10626,14.556164383561644,1.5352275204250574,139838.16,271417908.9600002,99.30333414101712,C,0.10546923488709692,X,CX,Product 119,Apparel,30
SKU-0132,1831,2.5082191780821916,0.9373010058081852,126357.31000000001,271544266.2700002,99.34956433350578,C,0.3736918264554753,X,CX,Product 132,Food & Beverage,11
